api_name,date,health_score
CoinGecko,2026-06-05,90.98
GitHub,2026-06-05,97.78
JSONPlaceholder,2026-06-05,98.09
OpenLibrary,2026-06-05,88.96
SpaceX,2026-06-05,94.23
StackExchange,2026-06-05,84.78
CoinGecko,2026-06-04,87.52
GitHub,2026-06-04,98.25
JSONPlaceholder,2026-06-04,99.19
OpenLibrary,2026-06-04,92.62
SpaceX,2026-06-04,95.82
StackExchange,2026-06-04,97.19
CoinGecko,2026-06-03,96.87
GitHub,2026-06-03,98.18
JSONPlaceholder,2026-06-03,99.21
OpenLibrary,2026-06-03,86.41
SpaceX,2026-06-03,92.51
StackExchange,2026-06-03,97.21
CoinGecko,2026-06-02,81.37
GitHub,2026-06-02,98.22
JSONPlaceholder,2026-06-02,99.2
OpenLibrary,2026-06-02,92.63
SpaceX,2026-06-02,92.7
StackExchange,2026-06-02,97.25
CoinGecko,2026-06-01,93.73
GitHub,2026-06-01,98.2
JSONPlaceholder,2026-06-01,99.19
OpenLibrary,2026-06-01,92.81
SpaceX,2026-06-01,89.6
StackExchange,2026-06-01,97.19
CoinGecko,2026-05-31,77.72
GitHub,2026-05-31,97.94
JSONPlaceholder,2026-05-31,99.09
OpenLibrary,2026-05-31,85.25
SpaceX,2026-05-31,95.12
StackExchange,2026-05-31,93.69
CoinGecko,2026-05-30,96.44
GitHub,2026-05-30,97.92
JSONPlaceholder,2026-05-30,99.1
OpenLibrary,2026-05-30,82.27
SpaceX,2026-05-30,95.07
StackExchange,2026-05-30,90.53
CoinGecko,2026-05-29,93.82
GitHub,2026-05-29,98.19
JSONPlaceholder,2026-05-29,99.19
OpenLibrary,2026-05-29,89.55
SpaceX,2026-05-29,92.7
StackExchange,2026-05-29,97.24
CoinGecko,2026-05-28,96.9
GitHub,2026-05-28,98.21
JSONPlaceholder,2026-05-28,99.18
OpenLibrary,2026-05-28,92.75
SpaceX,2026-05-28,89.53
StackExchange,2026-05-28,97.24
CoinGecko,2026-05-27,84.37
GitHub,2026-05-27,98.21
JSONPlaceholder,2026-05-27,99.2
OpenLibrary,2026-05-27,89.51
SpaceX,2026-05-27,95.86
StackExchange,2026-05-27,94.08
CoinGecko,2026-05-26,93.81
GitHub,2026-05-26,98.21
JSONPlaceholder,2026-05-26,99.21
OpenLibrary,2026-05-26,86.65
SpaceX,2026-05-26,92.71
StackExchange,2026-05-26,94.11
CoinGecko,2026-05-25,84.43
GitHub,2026-05-25,98.21
JSONPlaceholder,2026-05-25,99.18
OpenLibrary,2026-05-25,83.27
SpaceX,2026-05-25,95.77
StackExchange,2026-05-25,97.2
CoinGecko,2026-05-24,96.49
GitHub,2026-05-24,97.92
JSONPlaceholder,2026-05-24,99.09
OpenLibrary,2026-05-24,88.51
SpaceX,2026-05-24,95.22
StackExchange,2026-05-24,93.67
CoinGecko,2026-05-23,90.12
GitHub,2026-05-23,97.89
JSONPlaceholder,2026-05-23,99.06
OpenLibrary,2026-05-23,88.48
